-- Merging decision tree log ---
application
INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/955be42cb0286a736ff6d4ee15b76099/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f3c873c755e203057b76686840ab40d2/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f3c873c755e203057b76686840ab40d2/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/d505102d802196baf48f57dd07927d29/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/d505102d802196baf48f57dd07927d29/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/cb85e813550ceb859d5d8655b705694f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/cb85e813550ceb859d5d8655b705694f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/fe8af9d207e66cd175b26baabd40e396/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/fe8af9d207e66cd175b26baabd40e396/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/d8fba0a5ce31e7efd6a61c371520307a/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/d8fba0a5ce31e7efd6a61c371520307a/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ff5e8f7b0a77959153f924b5295ae982/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ff5e8f7b0a77959153f924b5295ae982/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/2b663374f2a3beef67e4fc09532fc190/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/2b663374f2a3beef67e4fc09532fc190/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/2b298d710992f12b9e2e0e6710dea16b/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/2b298d710992f12b9e2e0e6710dea16b/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/e8c12af64c0d197211b7d090cb61cdf8/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/e8c12af64c0d197211b7d090cb61cdf8/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/92162f59ae24c33fa8618310973d1231/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/92162f59ae24c33fa8618310973d1231/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/bd9b885b88e3cb3f12e9928dee43dc92/jetified-play-services-measurement-sdk-20.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/bd9b885b88e3cb3f12e9928dee43dc92/jetified-play-services-measurement-sdk-20.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/8cb9a5fc6976f11abb2e69f5955e7ea3/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/8cb9a5fc6976f11abb2e69f5955e7ea3/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/39a7efcf225aa48228ad7c7fdf8218be/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/39a7efcf225aa48228ad7c7fdf8218be/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b87ee6138d9a16505fa287f68d56a584/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b87ee6138d9a16505fa287f68d56a584/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/2037490d91b9df59d3511f7632416572/jetified-play-services-measurement-base-20.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/2037490d91b9df59d3511f7632416572/jetified-play-services-measurement-base-20.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f263fcb179e74220f9266564bf6fa6b0/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f263fcb179e74220f9266564bf6fa6b0/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/0813e45a0b3806629b40dbeb70c75a60/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/0813e45a0b3806629b40dbeb70c75a60/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/642709a288a5d7b607e2a92f2d945178/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/642709a288a5d7b607e2a92f2d945178/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/3b9bfc973356a677441dbdf77d4134f6/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/3b9bfc973356a677441dbdf77d4134f6/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/51313c0ad4a1b443202a75e27094a8a3/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/51313c0ad4a1b443202a75e27094a8a3/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/6f55727569cdc4f2e92c738b6d0b61e3/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/6f55727569cdc4f2e92c738b6d0b61e3/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/8ec5a4192b12a309556d408337153575/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/8ec5a4192b12a309556d408337153575/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ff60b25419edc5e682541efdbdc701d8/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ff60b25419edc5e682541efdbdc701d8/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c5692f6811ef7c87c9b9d941d59ba249/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c5692f6811ef7c87c9b9d941d59ba249/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/kod-x/.gradle/caches/transforms-2/files-2.1/38dc6ad0d9ee8143383008f8d2e90b8f/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/kod-x/.gradle/caches/transforms-2/files-2.1/38dc6ad0d9ee8143383008f8d2e90b8f/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.4] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7a887c5cee2869d6c985b7ac02e1ac92/jetified-crashlytics-2.9.4/AndroidManifest.xml:11:5-17:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.4] /home/kod-x/.gradle/caches/transforms-2/files-2.1/7a887c5cee2869d6c985b7ac02e1ac92/jetified-crashlytics-2.9.4/AndroidManifest.xml:11:5-17:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.3] /home/kod-x/.gradle/caches/transforms-2/files-2.1/cf994ec18c4c6e6530cd592ad20705bf/jetified-crashlytics-core-2.6.3/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.3] /home/kod-x/.gradle/caches/transforms-2/files-2.1/cf994ec18c4c6e6530cd592ad20705bf/jetified-crashlytics-core-2.6.3/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.9] /home/kod-x/.gradle/caches/transforms-2/files-2.1/70355db9e612195d669c49e9d5b79490/jetified-beta-1.2.9/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.9] /home/kod-x/.gradle/caches/transforms-2/files-2.1/70355db9e612195d669c49e9d5b79490/jetified-beta-1.2.9/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/eeceb1acf625b54e04b11ca3d9694093/jetified-answers-1.4.2/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/eeceb1acf625b54e04b11ca3d9694093/jetified-answers-1.4.2/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.3] /home/kod-x/.gradle/caches/transforms-2/files-2.1/5936ea2304b8215ba29af46943afcdac/jetified-fabric-1.4.3/AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.3] /home/kod-x/.gradle/caches/transforms-2/files-2.1/5936ea2304b8215ba29af46943afcdac/jetified-fabric-1.4.3/AndroidManifest.xml:31:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/8ec5a4192b12a309556d408337153575/core-1.6.0/AndroidManifest.xml:24:18-86
	android:name
		INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /home/kod-x/projects/jolobbi_app/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [:cloud_firestore] /home/kod-x/projects/jolobbi_app/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_analytics] /home/kod-x/projects/jolobbi_app/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] /home/kod-x/projects/jolobbi_app/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /home/kod-x/projects/jolobbi_app/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_core] /home/kod-x/projects/jolobbi_app/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker] /home/kod-x/projects/jolobbi_app/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] /home/kod-x/projects/jolobbi_app/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /home/kod-x/projects/jolobbi_app/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] /home/kod-x/projects/jolobbi_app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-28:12
MERGED from [:path_provider_android] /home/kod-x/projects/jolobbi_app/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:crashlytics] /home/kod-x/projects/jolobbi_app/build/crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:integration_test] /home/kod-x/projects/jolobbi_app/build/integration_test/intermediates/library_manifest/debug/AndroidManifest.xml:7:1-12:12
MERGED from [com.google.firebase:firebase-analytics:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/16f00cc28840d153ab6f9c1b8265da41/jetified-firebase-analytics-20.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/955be42cb0286a736ff6d4ee15b76099/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f3c873c755e203057b76686840ab40d2/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/d505102d802196baf48f57dd07927d29/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/3de9b98863cd05292ddc5bb76dbb2818/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/cb85e813550ceb859d5d8655b705694f/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /home/kod-x/.gradle/caches/transforms-2/files-2.1/fe8af9d207e66cd175b26baabd40e396/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/d8fba0a5ce31e7efd6a61c371520307a/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ff5e8f7b0a77959153f924b5295ae982/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/2b663374f2a3beef67e4fc09532fc190/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/2b298d710992f12b9e2e0e6710dea16b/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/e8c12af64c0d197211b7d090cb61cdf8/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [androidx.exifinterface:exifinterface:1.3.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/5aab23ebf0755884548d9d3bd3ecce40/exifinterface-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:rules:1.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/1d2635d595ea534fd59859e359d20580/rules-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.espresso:espresso-core:3.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/52e39d1d99ba7577426e0a2f7cc0e873/espresso-core-3.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:runner:1.2.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/a26f96f232ae1573270db855c2baf8b2/runner-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/92162f59ae24c33fa8618310973d1231/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/bd9b885b88e3cb3f12e9928dee43dc92/jetified-play-services-measurement-sdk-20.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/8cb9a5fc6976f11abb2e69f5955e7ea3/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/kod-x/.gradle/caches/transforms-2/files-2.1/39a7efcf225aa48228ad7c7fdf8218be/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/afd2d987ef6a954ce95af3f20bd0f6cf/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4e927d6984655c107bd05d46c5b4dbb8/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b501a4de79069b6f0f7e19e89b9b1dda/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/491bbb875d3deba872bb29adb6f841f9/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/895548e7b52aa36d663b6a40a867846c/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/b87ee6138d9a16505fa287f68d56a584/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c3d0e1e6e501652ba550e0cc12c2fde5/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/2037490d91b9df59d3511f7632416572/jetified-play-services-measurement-base-20.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/ae256830a68ea5423e1b08b23ae8ac25/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/369c59889e801cc817dee2786a28ea2c/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/4137babf2606acb1e424ad3914d5b8b3/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/f263fcb179e74220f9266564bf6fa6b0/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/0813e45a0b3806629b40dbeb70c75a60/jetified-play-services-base-17.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/c5dc772982f81d32ebb40d7d2857f836/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/kod-x/.gradle/caches/transforms-2/files-2.1/642709a288a5d7b607e2a92f2d945178/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
